[0.000320003555595064, 0.000320003555595064, [(array([ 2.45298854e+00,  2.47557907e+00,  2.49965927e+00,  2.51999212e+00,
        2.52878999e+00,  2.51903870e+00,  2.48313756e+00,  2.41133638e+00,
        2.29831192e+00,  2.14219159e+00,  1.94046430e+00,  1.69844542e+00,
        1.42884078e+00,  1.14423259e+00,  8.64723074e-01,  6.16251038e-01,
        4.19831049e-01,  2.97239745e-01,  2.65906074e-01,  3.27464245e-01,
        4.75558691e-01,  6.89216601e-01,  9.26669750e-01,  1.14242722e+00,
        1.28499284e+00,  1.30120093e+00,  1.15990025e+00,  8.50277790e-01,
        3.90511421e-01, -1.62563179e-01, -7.32184900e-01, -1.22234971e+00,
       -1.53633907e+00, -1.60957167e+00, -1.41219357e+00, -9.70830605e-01,
       -3.69855512e-01,  2.73097642e-01,  8.17122182e-01,  1.14490720e+00,
        1.19143361e+00,  9.54997631e-01,  5.15001902e-01, -3.58534754e-03,
       -4.56402544e-01, -7.21016689e-01, -7.44356403e-01, -5.42094279e-01,
       -2.06169034e-01,  1.38251957e-01,  3.78081137e-01,  4.42883329e-01,
        3.40653741e-01,  1.32406957e-01, -8.42885122e-02, -2.22106532e-01,
       -2.40678516e-01, -1.51082236e-01, -1.84885897e-02,  8.89901897e-02,
        1.25042688e-01,  9.32268858e-02,  3.23194901e-02, -2.06263317e-02,
       -4.67640610e-02, -5.60362350e-02, -5.15798680e-02, -2.71643714e-02,
        2.75334457e-02,  9.20018148e-02,  1.09930765e-01,  3.31818375e-02,
       -1.19416941e-01, -2.33577401e-01, -1.74709950e-01,  9.21892000e-02,
        4.11570080e-01,  5.03171903e-01,  1.65332835e-01, -5.03316922e-01,
       -1.06403406e+00, -9.77219498e-01, -1.36077026e-02,  1.43531279e+00,
        2.43350870e+00,  2.01317399e+00, -1.17579814e-01, -3.13362676e+00,
       -5.28736460e+00, -4.78007195e+00, -9.08872642e-01,  5.16108859e+00,
        1.05512537e+01,  1.18588133e+01,  6.91654310e+00, -3.71522962e+00,
