[0.000320003555595064, 0.000320003555595064, [(array([ 2.45294816e+00,  2.47558413e+00,  2.49951660e+00,  2.51983225e+00,
        2.52872016e+00,  2.51894468e+00,  2.48308155e+00,  2.41139444e+00,
        2.29845387e+00,  2.14243144e+00,  1.94068704e+00,  1.69860859e+00,
        1.42904312e+00,  1.14425085e+00,  8.64496778e-01,  6.16132114e-01,
        4.19707425e-01,  2.96974604e-01,  2.65882005e-01,  3.27601764e-01,
        4.75567563e-01,  6.89260175e-01,  9.26663502e-01,  1.14226710e+00,
        1.28486941e+00,  1.30106002e+00,  1.15985352e+00,  8.50426374e-01,
        3.90586145e-01, -1.62479656e-01, -7.32148934e-01, -1.22253239e+00,
       -1.53640202e+00, -1.60955956e+00, -1.41216798e+00, -9.70695986e-01,
       -3.69857966e-01,  2.73146479e-01,  8.17117820e-01,  1.14471610e+00,
        1.19145821e+00,  9.55062167e-01,  5.15152280e-01, -3.53718861e-03,
       -4.56636466e-01, -7.21007150e-01, -7.44324343e-01, -5.41965475e-01,
       -2.06139870e-01,  1.38053647e-01,  3.78153025e-01,  4.42881048e-01,
        3.40782482e-01,  1.32362364e-01, -8.44417454e-02, -2.22027200e-01,
       -2.40699936e-01, -1.50901838e-01, -1.86035702e-02,  8.89355135e-02,
        1.25022203e-01,  9.32302479e-02,  3.24698094e-02, -2.07345078e-02,
       -4.66921550e-02, -5.61501990e-02, -5.15061046e-02, -2.72240603e-02,
        2.75309265e-02,  9.20651918e-02,  1.09951498e-01,  3.32561327e-02,
       -1.19579089e-01, -2.33564748e-01, -1.74793889e-01,  9.23149238e-02,
        4.11545141e-01,  5.03293394e-01,  1.65352974e-01, -5.03335080e-01,
       -1.06423938e+00, -9.77364421e-01, -1.35382107e-02,  1.43551361e+00,
        2.43369972e+00,  2.01319301e+00, -1.17618101e-01, -3.13385098e+00,
       -5.28758151e+00, -4.78023094e+00, -9.08700453e-01,  5.16133933e+00,
        1.05515546e+01,  1.18588972e+01,  6.91651446e+00, -3.71551879e+00,
       -1.63569372e+01, -2.52924894e+01, -2.50473609e+01, -1.29590660e+01,
        9.05891143e+00,  3.44242770e+01,  5.36829382e+01,  5.76841879e+01,
        4.10371259e+01,  4.61329027e+00, -4.38476517e+01, -9.13311539e+01,
       -1.22934175e+02, -1.26055538e+02, -9.41668314e+01, -2.91048124e+01,
        5.87397398e+01,  1.52352787e+02,  2.31634986e+02,  2.77625405e+02,
        2.76456246e+02,  2.22167125e+02,  1.17893179e+02, -2.47032177e+01,
       -1.87470688e+02, -3.48775932e+02, -4.86846943e+02, -5.82828047e+02,
       -6.23126033e+02, -6.00737683e+02, -5.15552636e+02, -3.73704500e+02,
       -1.86251163e+02,  3.25426848e+01,  2.67037952e+02,  5.01884057e+02,
        7.23399755e+02,  9.20512527e+02,  1.08529644e+03,  1.21309750e+03,
        1.30234247e+03,  1.35414192e+03,  1.37171313e+03,  1.35981190e+03,
        1.32413645e+03,  1.27080373e+03,  1.20595247e+03,  1.13538424e+03,
        1.06436309e+03,  9.97475049e+02,  9.38539022e+02,  8.90618069e+02,
        8.56007856e+02,  8.36268387e+02,  8.32266385e+02,  8.44193657e+02,
        8.71511367e+02,  9.13015356e+02,  9.66771038e+02,  1.03011192e+03,
        1.09959429e+03,  1.17100511e+03,  1.23941929e+03,  1.29926961e+03,
        1.34455748e+03,  1.36911222e+03,  1.36695490e+03,  1.33280160e+03,
        1.26258177e+03,  1.15405720e+03,  1.00740160e+03,  8.25678922e+02,
        6.15179173e+02,  3.85435391e+02,  1.48918458e+02, -7.97111107e+01,
       -2.84765759e+02, -4.51064936e+02, -5.65723507e+02, -6.19939675e+02,
       -6.10573314e+02, -5.41150240e+02, -4.22067210e+02, -2.69780188e+02,
       -1.04947281e+02,  5.03114901e+01,  1.75694712e+02,  2.55957935e+02,
        2.83527353e+02,  2.59848059e+02,  1.95089267e+02,  1.06101412e+02,
        1.29500637e+01, -6.52959392e+01, -1.14574301e+02, -1.28649510e+02,
       -1.10027023e+02, -6.86694510e+01, -1.88567559e+01,  2.49526450e+01,
        5.20480113e+01,  5.80573371e+01,  4.54480459e+01,  2.18913917e+01,
       -2.86793044e+00, -2.04781753e+01, -2.65785025e+01, -2.16715350e+01,
       -1.01228689e+01,  2.14484407e+00,  1.02078519e+01,  1.19024794e+01,
        8.16390647e+00,  2.00308129e+00, -3.23794683e+00, -5.44848362e+00,
       -4.44452662e+00, -1.61159476e+00,  1.13691118e+00,  2.44248466e+00,
        2.05939104e+00,  7.00544327e-01, -5.95889090e-01, -1.12804531e+00,
       -8.33288323e-01, -1.49346317e-01,  3.90404528e-01,  5.03250481e-01,
        2.62205785e-01, -6.17728826e-02, -2.31275760e-01, -1.90160425e-01,
       -3.97140242e-02,  8.30765957e-02,  1.09013344e-01,  6.21955807e-02,
       -1.24766301e-03, -3.94283993e-02, -5.41206546e-02, -5.40288925e-02,
       -4.09531860e-02, -3.21396208e-03,  5.94589795e-02,  1.15849327e-01,
        1.25314336e-01,  5.51432848e-02, -7.34982409e-02, -2.03359730e-01,
       -2.58195477e-01, -1.89471482e-01, -8.15338058e-03,  2.26005473e-01,
        4.10383313e-01,  4.58869366e-01,  3.23654614e-01,  2.64382014e-02,
       -3.41163163e-01, -6.58342718e-01, -7.99192607e-01, -6.95632565e-01,
       -3.51088460e-01,  1.56023068e-01,  6.86616970e-01,  1.09925800e+00,
        1.27309822e+00,  1.15126316e+00,  7.52839324e-01,  1.54514581e-01,
       -5.14120815e-01, -1.11903776e+00, -1.54708275e+00, -1.72191024e+00,
       -1.62928143e+00, -1.29828779e+00, -7.97736626e-01, -2.22382339e-01,
        3.42444200e-01,  8.21620664e-01,  1.16526513e+00,  1.35899036e+00,
        1.40798017e+00,  1.34274731e+00,  1.20796050e+00,  1.04343821e+00,
        8.91842797e-01,  7.86469048e-01,  7.42099458e-01,  7.68222359e-01,
        8.61897080e-01,  1.00781306e+00,  1.19251388e+00,  1.39792741e+00,
        1.60349289e+00,  1.79770863e+00,  1.97016042e+00,  2.11137533e+00,
        2.22123238e+00,  2.30154539e+00,  2.35374003e+00,  2.38464589e+00,
        2.40153439e+00,  2.40945297e+00,  2.41472731e+00,  2.42239644e+00,
        2.43476575e+00]), array([-2.62370491e+00, -2.54448448e+00, -2.41861914e+00, -2.24485822e+00,
       -2.02709571e+00, -1.77444411e+00, -1.49212029e+00, -1.18906257e+00,
       -8.81526430e-01, -5.82433977e-01, -3.05987120e-01, -7.20688701e-02,
        1.05700130e-01,  2.17197283e-01,  2.52011686e-01,  2.12417029e-01,
        1.09198143e-01, -4.33282459e-02, -2.15530608e-01, -3.72037404e-01,
       -4.80220320e-01, -5.02886645e-01, -4.14243703e-01, -2.07183185e-01,
        1.12120345e-01,  5.08728120e-01,  9.26599711e-01,  1.30161504e+00,
        1.55650694e+00,  1.62783456e+00,  1.48141260e+00,  1.11221177e+00,
        5.66148559e-01, -7.25519629e-02, -6.94823424e-01, -1.17615439e+00,
       -1.42194806e+00, -1.38069079e+00, -1.06009760e+00, -5.41528886e-01,
        5.31934234e-02,  5.76837315e-01,  9.02072747e-01,  9.63774571e-01,
        7.62281704e-01,  3.80829347e-01, -5.39754394e-02, -4.08670735e-01,
       -5.78748541e-01, -5.37666148e-01, -3.24075662e-01, -3.87315623e-02,
        2.04356156e-01,  3.25671695e-01,  2.96923884e-01,  1.61749045e-01,
       -9.17104050e-03, -1.38786081e-01, -1.81767375e-01, -1.37974465e-01,
       -3.76281616e-02,  6.02678983e-02,  1.10031120e-01,  8.64083375e-02,
        1.22958320e-02, -5.75892068e-02, -7.07787788e-02, -1.47954158e-02,
        5.70796919e-02,  7.26593598e-02, -4.61387238e-03, -1.16014909e-01,
       -1.46519375e-01, -1.77597209e-02,  2.09913129e-01,  3.42626918e-01,
        1.92836132e-01, -2.36939255e-01, -6.70571784e-01, -7.05023781e-01,
       -1.13201561e-01,  8.81954862e-01,  1.62306841e+00,  1.38257309e+00,
       -8.52714811e-02, -2.18270136e+00, -3.61006021e+00, -3.05577554e+00,
       -1.00735930e-01,  4.21353407e+00,  7.59918578e+00,  7.57263094e+00,
        2.89017677e+00, -5.37730747e+00, -1.38160716e+01, -1.78954456e+01,
       -1.40397611e+01, -1.63820700e+00,  1.59792234e+01,  3.22129433e+01,
        3.94273846e+01,  3.19868648e+01,  8.91611110e+00, -2.48956383e+01,
       -5.95442926e+01, -8.28553569e+01, -8.42037247e+01, -5.81658970e+01,
       -6.84062128e+00,  5.99339873e+01,  1.26560440e+02,  1.75345603e+02,
        1.90829820e+02,  1.63673763e+02,  9.31417896e+01, -1.23506974e+01,
       -1.36670207e+02, -2.58949553e+02, -3.57391235e+02, -4.13094368e+02,
       -4.13138127e+02, -3.52466387e+02, -2.34341392e+02, -6.94917867e+01,
        1.25771393e+02,  3.32014096e+02,  5.29264058e+02,  6.99352404e+02,
        8.27686494e+02,  9.04366814e+02,  9.24568196e+02,  8.88326114e+02,
        7.99836139e+02,  6.66449124e+02,  4.97574252e+02,  3.03562617e+02,
        9.47662181e+01, -1.19225465e+02, -3.30116500e+02, -5.31195648e+02,
       -7.17449812e+02, -8.85489238e+02, -1.03338618e+03, -1.16041004e+03,
       -1.26674483e+03, -1.35320672e+03, -1.42094242e+03, -1.47121645e+03,
       -1.50518706e+03, -1.52374878e+03, -1.52744929e+03, -1.51636544e+03,
       -1.49019641e+03, -1.44821772e+03, -1.38937299e+03, -1.31244096e+03,
       -1.21618196e+03, -1.09957893e+03, -9.62103558e+02, -8.03982849e+02,
       -6.26516794e+02, -4.32333523e+02, -2.25617510e+02, -1.22330477e+01,
        2.00295096e+02,  4.02968751e+02,  5.85743399e+02,  7.38152275e+02,
