[0.1037795567852785, 0.10337416789158604, [(array([-5.33488895e-06, -1.11127146e-06,  5.36989377e-06, -2.06166776e-06,
       -1.53196203e-06,  2.05939703e-06, -1.24343807e-06, -3.27092566e-07,
        3.58269454e-07,  1.38822157e-06, -2.11593480e-06,  1.18082157e-06,
       -1.47999538e-06,  3.02677416e-06, -2.98483744e-06,  5.55839729e-07,
       -5.20676859e-07,  3.00986743e-06, -1.91337045e-06, -2.68895071e-06,
        7.71527770e-07,  4.59842840e-06,  8.64131648e-06, -1.93921532e-05,
       -1.32601698e-06,  6.05737954e-06,  1.03382470e-04, -5.98003255e-05,
       -1.09056380e-04, -1.41525597e-04,  3.56900193e-04,  5.76122617e-04,
        3.91948216e-05, -8.28206406e-04, -2.13070864e-03, -1.07305030e-03,
        4.32466583e-04,  2.26601172e-03,  3.83960227e-03,  4.13052121e-03,
        4.16065246e-03,  4.00994445e-03,  3.85351319e-03,  4.00994445e-03,
        4.16065246e-03,  4.13052121e-03,  3.83960227e-03,  2.26601172e-03,
        4.32466583e-04, -1.07305030e-03, -2.13070864e-03, -8.28206406e-04,
        3.91948216e-05,  5.76122617e-04,  3.56900193e-04, -1.41525597e-04,
       -1.09056380e-04, -5.98003255e-05,  1.03382470e-04,  6.05737954e-06,
       -1.32601698e-06, -1.93921532e-05,  8.64131648e-06,  4.59842840e-06,
        7.71527770e-07, -2.68895071e-06, -1.91337045e-06,  3.00986743e-06,
       -5.20676859e-07,  5.55839729e-07, -2.98483744e-06,  3.02677416e-06,
       -1.47999538e-06,  1.18082157e-06, -2.11593480e-06,  1.38822157e-06,
        3.58269454e-07, -3.27092566e-07, -1.24343807e-06,  2.05939703e-06,
       -1.53196203e-06, -2.06166776e-06,  5.36989377e-06, -1.11127146e-06,
       -5.33488895e-06]), array([-2.39545261e-06,  4.89184754e-06, -2.70740302e-07, -3.36939214e-06,
        2.68002540e-06,  1.64017213e-07, -1.02217983e-06, -2.21786645e-08,
        5.86746961e-07, -1.36023059e-06,  2.69622606e-06, -1.76474668e-06,
        3.72198806e-07, -3.69447744e-07,  2.19211785e-06, -1.62332380e-06,
       -7.60156655e-08, -7.52098026e-07,  5.28071675e-06, -3.04087725e-06,
       -9.59308490e-07, -5.29309267e-06,  1.77543263e-05,  5.86752282e-07,
       -1.24778139e-05, -3.25254639e-05,  3.11498764e-05,  1.04204832e-04,
       -2.67835741e-05, -1.78159385e-04, -4.81836457e-04,  3.26965199e-04,
        7.44214418e-04,  9.23418465e-04, -2.78349195e-04, -1.94942649e-03,
       -2.55983614e-03, -2.40730479e-03, -1.12248414e-03,  4.58191593e-04,
        1.65962293e-03,  2.49316905e-03,  2.86254896e-03,  2.49316905e-03,
        1.65962293e-03,  4.58191593e-04, -1.12248414e-03, -2.40730479e-03,
       -2.55983614e-03, -1.94942649e-03, -2.78349195e-04,  9.23418465e-04,
        7.44214418e-04,  3.26965199e-04, -4.81836457e-04, -1.78159385e-04,
       -2.67835741e-05,  1.04204832e-04,  3.11498764e-05, -3.25254639e-05,
       -1.24778139e-05,  5.86752282e-07,  1.77543263e-05, -5.29309267e-06,
       -9.59308490e-07, -3.04087725e-06,  5.28071675e-06, -7.52098026e-07,
       -7.60156655e-08, -1.62332380e-06,  2.19211785e-06, -3.69447744e-07,
        3.72198806e-07, -1.76474668e-06,  2.69622606e-06, -1.36023059e-06,
        5.86746961e-07, -2.21786645e-08, -1.02217983e-06,  1.64017213e-07,
        2.68002540e-06, -3.36939214e-06, -2.70740302e-07,  4.89184754e-06,
       -2.39545261e-06])), (array([ 2.53900047e-06,  2.91138359e-06, -3.74094407e-06, -9.87954029e-08,
        2.21755823e-06, -1.31630494e-06,  3.86778338e-07,  2.10779061e-07,
        1.77100309e-08, -1.53733415e-06,  2.61853123e-06, -1.57624799e-06,
        1.16255791e-06, -2.20444147e-06,  2.98169892e-06, -1.09227715e-06,
        3.17532741e-07, -2.36215432e-06,  3.62415687e-06,  4.69413492e-07,
       -9.44265523e-07, -5.44034588e-06,  2.01917973e-06,  1.33367820e-05,
       -4.62040842e-06, -1.84597012e-05, -5.59510707e-05,  8.63813285e-05,
        6.17070885e-05,  1.67020116e-05, -4.53632426e-04, -2.44015217e-04,
        3.02477558e-04,  9.66626050e-04,  1.31386568e-03, -1.37927209e-04,
       -1.42297451e-03, -2.59204821e-03, -3.08539566e-03, -2.58299470e-03,
       -2.07233562e-03, -1.60231291e-03, -1.33357123e-03, -1.60231291e-03,
       -2.07233562e-03, -2.58299470e-03, -3.08539566e-03, -2.59204821e-03,
       -1.42297451e-03, -1.37927209e-04,  1.31386568e-03,  9.66626050e-04,
        3.02477558e-04, -2.44015217e-04, -4.53632426e-04,  1.67020116e-05,
        6.17070885e-05,  8.63813285e-05, -5.59510707e-05, -1.84597012e-05,
       -4.62040842e-06,  1.33367820e-05,  2.01917973e-06, -5.44034588e-06,
       -9.44265523e-07,  4.69413492e-07,  3.62415687e-06, -2.36215432e-06,
        3.17532741e-07, -1.09227715e-06,  2.98169892e-06, -2.20444147e-06,
        1.16255791e-06, -1.57624799e-06,  2.61853123e-06, -1.53733415e-06,
        1.77100309e-08,  2.10779061e-07,  3.86778338e-07, -1.31630494e-06,
        2.21755823e-06, -9.87954029e-08, -3.74094407e-06,  2.91138359e-06,
        2.53900047e-06]), array([ 3.97319974e-06, -2.80777750e-06, -2.19067288e-06,  3.18337755e-06,
       -1.13026725e-06, -1.02076903e-06,  1.23886996e-06,  1.59516813e-07,
       -5.54022863e-07,  3.03765582e-07, -8.83102751e-07,  6.68220102e-07,
        4.03092162e-07, -1.08855410e-06, -1.59131969e-07,  8.49062809e-07,
        2.81378366e-07, -8.23034654e-07, -2.71552707e-06,  3.23906822e-06,
        3.05947153e-07,  1.53719808e-06, -1.57920379e-05,  8.17477269e-06,
        9.00068880e-06,  1.92570698e-05, -6.66969111e-05, -4.38434356e-05,
        6.62600265e-05,  1.82693091e-04,  1.67201647e-04, -4.75115444e-04,
       -5.19197362e-04, -2.56694629e-04,  1.12938748e-03,  1.78887248e-03,
        1.53514293e-03,  6.21935996e-04, -9.39963314e-04, -2.13449486e-03,
       -2.95801937e-03, -3.45353074e-03, -3.63349345e-03, -3.45353074e-03,
       -2.95801937e-03, -2.13449486e-03, -9.39963314e-04,  6.21935996e-04,
        1.53514293e-03,  1.78887248e-03,  1.12938748e-03, -2.56694629e-04,
       -5.19197362e-04, -4.75115444e-04,  1.67201647e-04,  1.82693091e-04,
        6.62600265e-05, -4.38434356e-05, -6.66969111e-05,  1.92570698e-05,
        9.00068880e-06,  8.17477269e-06, -1.57920379e-05,  1.53719808e-06,
        3.05947153e-07,  3.23906822e-06, -2.71552707e-06, -8.23034654e-07,
        2.81378366e-07,  8.49062809e-07, -1.59131969e-07, -1.08855410e-06,
        4.03092162e-07,  6.68220102e-07, -8.83102751e-07,  3.03765582e-07,
       -5.54022863e-07,  1.59516813e-07,  1.23886996e-06, -1.02076903e-06,
       -1.13026725e-06,  3.18337755e-06, -2.19067288e-06, -2.80777750e-06,
        3.97319974e-06])), (array([-3.49988321e-07, -3.81793999e-06,  2.21542264e-06,  1.56237748e-06,
       -2.44020175e-06,  6.63556576e-07,  2.40669000e-07, -1.08082169e-07,
       -2.72356034e-07,  1.46906568e-06, -2.67192823e-06,  1.67178386e-06,
       -8.17322728e-07,  1.39937901e-06, -2.64976512e-06,  1.33758236e-06,
       -1.43766701e-07,  1.65882530e-06, -4.39091223e-06,  1.09733338e-06,
        9.57717706e-07,  5.41322072e-06, -9.07160315e-06, -7.72889085e-06,
        8.16778346e-06,  2.48825059e-05,  1.73908023e-05, -9.49685454e-05,
       -2.25662118e-05,  7.03370282e-05,  4.69477713e-04, -9.63643075e-06,
       -5.02212265e-04, -9.54183038e-04, -6.11052360e-04,  9.49160103e-04,
        1.94160453e-03,  2.52787277e-03,  2.22939081e-03,  1.24111971e-03,
        4.17854532e-04, -2.18112454e-04, -5.33781388e-04, -2.18112454e-04,
        4.17854532e-04,  1.24111971e-03,  2.22939081e-03,  2.52787277e-03,
        1.94160453e-03,  9.49160103e-04, -6.11052360e-04, -9.54183038e-04,
       -5.02212265e-04, -9.63643075e-06,  4.69477713e-04,  7.03370282e-05,
       -2.25662118e-05, -9.49685454e-05,  1.73908023e-05,  2.48825059e-05,
        8.16778346e-06, -7.72889085e-06, -9.07160315e-06,  5.41322072e-06,
        9.57717706e-07,  1.09733338e-06, -4.39091223e-06,  1.65882530e-06,
       -1.43766701e-07,  1.33758236e-06, -2.64976512e-06,  1.39937901e-06,
       -8.17322728e-07,  1.67178386e-06, -2.67192823e-06,  1.46906568e-06,
       -2.72356034e-07, -1.08082169e-07,  2.40669000e-07,  6.63556576e-07,
       -2.44020175e-06,  1.56237748e-06,  2.21542264e-06, -3.81793999e-06,
       -3.49988321e-07]), array([-4.61055019e-06,  1.07485106e-06,  3.62827962e-06, -2.70432467e-06,
       -5.24514332e-08,  1.49259698e-06, -1.24973469e-06, -2.35606263e-07,
        4.70410889e-07,  4.50866585e-07, -4.52024124e-07,  1.54064569e-07,
       -8.87641694e-07,  1.96323593e-06, -1.24597540e-06, -2.26721225e-07,
       -3.90415824e-07,  1.80702579e-06,  6.64441357e-07, -3.01607475e-06,
